condition,epoch,train_loglik,test_loglik
realsfs,3,-366842833.386856,-365728701.2194984
realsfs,5,-87842523.070688,-87474235.18428497
realsfs,7,-68550298.235116,-68225855.86032033
realsfs,10,-66867935.399619,-66541704.96798616
realsfs,13,-66848660.296721,-66521890.10319915
realsfs,16,-66847192.790173,-66520426.68222238
realsfs,19,-66846808.893158,-66520033.68628188
realsfs,22,-66846402.537274,-66519610.768207625
realsfs,25,-66846299.524315,-66519503.09486295
realsfs,28,-66845849.910528,-66519014.980852924
realsfs,31,-66845813.602667,-66518977.483370274
realsfs,34,-66845253.767291,-66518321.48835497
realsfs,37,-66845242.096701,-66518320.68817145
realsfs,40,-66845215.682637,-66518300.88131108
realsfs,43,-66845204.448391,-66518291.492027305
realsfs,46,-66845194.68965,-66518282.29060216
realsfs,49,-66845190.234852,-66518280.04290667
realsfs,52,-66845174.197367,-66518264.58726179
realsfs,55,-66845171.906251,-66518263.03900466
realsfs,58,-66845125.080468,-66518219.438231565
realsfs,61,-66845123.29972,-66518222.56628265
realsfs,64,-66845119.869335,-66518219.308864065
realsfs,67,-66845118.40032,-66518219.406034485
realsfs,70,-66845115.094071,-66518216.32789394
realsfs,73,-66845114.156535,-66518216.7711954
realsfs,76,-66845100.495391,-66518206.98215715
realsfs,79,-66845099.852941,-66518207.777354345
realsfs,82,-66845095.811546,-66518204.35564403
realsfs,85,-66845095.268984,-66518205.0449832
realsfs,88,-66845084.407774,-66518193.614923544
realsfs,91,-66845083.000729,-66518197.11104244
realsfs,94,-66845082.229884,-66518197.490781054
realsfs,97,-66845078.342248,-66518189.69993786
realsfs,100,-66845077.32682,-66518194.72591651
realsfs,103,-66845076.229758,-66518193.95282635
realsfs,106,-66845075.831208,-66518193.999246456
realsfs,109,-66845073.325632,-66518192.51701105
realsfs,112,-66845073.074896,-66518192.46398759
realsfs,115,-66845066.681595,-66518186.25927449
realsfs,118,-66845066.21036,-66518188.589339934
realsfs,121,-66845065.606649,-66518188.31888099
realsfs,124,-66845064.966311,-66518187.97185142
realsfs,127,-66845064.625738,-66518187.89794342
realsfs,130,-66845063.749177,-66518187.40420202
realsfs,133,-66845063.523477,-66518187.308442205
realsfs,136,-66845060.709663,-66518185.95099167
realsfs,139,-66845060.554989,-66518185.72968838
realsfs,142,-66845044.46153,-66518174.68477434
realsfs,145,-66845044.166027,-66518177.64129722
realsfs,148,-66845044.000536,-66518177.87901015
realsfs,151,-66845043.604041,-66518177.55097581
realsfs,154,-66845043.509933,-66518177.699111655
realsfs,157,-66845042.151687,-66518176.79104046
realsfs,160,-66845042.081018,-66518177.00361023
realsfs,163,-66845041.758208,-66518176.605547525
realsfs,166,-66845041.612929,-66518176.86826067
realsfs,169,-66845040.934053,-66518175.62252935
realsfs,172,-66845040.841974,-66518176.56426206
realsfs,175,-66845040.201977,-66518175.66282684
realsfs,178,-66845040.124887,-66518176.258836776
realsfs,181,-66845039.694861,-66518175.62410694
realsfs,184,-66845039.607288,-66518176.11253319
realsfs,187,-66845039.279866,-66518176.00887821
realsfs,190,-66845039.217337,-66518175.96625674
realsfs,193,-66845037.692287,-66518174.7506148
realsfs,196,-66845037.617977,-66518175.20475483
realsfs,199,-66845037.485746,-66518175.31053581
realsfs,202,-66845037.129607,-66518174.66525496
realsfs,205,-66845037.035828,-66518175.22041439
realsfs,208,-66845035.79017,-66518173.7989905
realsfs,211,-66845035.721673,-66518174.67618028
realsfs,214,-66845035.597869,-66518174.73047952
realsfs,217,-66845035.399861,-66518174.558103815
realsfs,220,-66845035.319925,-66518174.72840199
realsfs,223,-66845035.109052,-66518174.70970004
realsfs,226,-66845035.058604,-66518174.6559492
realsfs,229,-66845034.385839,-66518174.66014773
realsfs,232,-66845034.348028,-66518174.46639887
realsfs,235,-66845033.395151,-66518172.045632206
realsfs,238,-66845033.231445,-66518174.23568568
realsfs,241,-66845032.826905,-66518174.512346536
